Fitness,Location
0.5680012434943249,"(0, 1, 0, 1, 0, 0, 1, 1, 0, 1)"
0.6245098686802659,"(0, 1, 0, 1, 0, 0, 1, 1, 1, 0)"
0.7288470606633324,"(0, 1, 0, 1, 0, 0, 1, 1, 1, 1)"
0.03878624496870252,"(0, 1, 0, 1, 0, 1, 0, 0, 0, 0)"
0.3070949888481557,"(0, 1, 0, 1, 0, 1, 0, 0, 0, 1)"
0.2038984942406535,"(0, 1, 0, 1, 0, 1, 0, 0, 1, 0)"
0.5774133760325549,"(0, 1, 0, 1, 0, 1, 0, 0, 1, 1)"
0.5850664964974701,"(0, 1, 0, 1, 0, 1, 0, 1, 0, 0)"
0.6668887876825269,"(0, 1, 0, 1, 0, 1, 0, 1, 0, 1)"
0.3804923191814996,"(0, 1, 0, 1, 0, 1, 0, 1, 1, 0)"
0.7025422432308388,"(0, 1, 0, 1, 0, 1, 0, 1, 1, 1)"
0.24451707400080355,"(0, 1, 0, 1, 0, 1, 1, 0, 0, 0)"
0.4431127752070928,"(0, 1, 0, 1, 0, 1, 1, 0, 0, 1)"
0.5909305328063214,"(0, 1, 0, 1, 0, 1, 1, 0, 1, 0)"
0.7386028368205896,"(0, 1, 0, 1, 0, 1, 1, 0, 1, 1)"
0.6030930404815765,"(0, 1, 0, 1, 0, 1, 1, 1, 0, 0)"
0.85554863955907,"(0, 1, 0, 1, 0, 1, 1, 1, 0, 1)"
0.7748114423010392,"(0, 1, 0, 1, 0, 1, 1, 1, 1, 0)"
0.6225515446580152,"(0, 1, 0, 1, 0, 1, 1, 1, 1, 1)"
0.277849391530158,"(0, 1, 0, 1, 1, 0, 0, 0, 0, 0)"
0.4611420599372204,"(0, 1, 0, 1, 1, 0, 0, 0, 0, 1)"
0.15974846315878247,"(0, 1, 0, 1, 1, 0, 0, 0, 1, 0)"
0.6335771782599042,"(0, 1, 0, 1, 1, 0, 0, 0, 1, 1)"
0.5482006995618464,"(0, 1, 0, 1, 1, 0, 0, 1, 0, 0)"
0.4348473266969051,"(0, 1, 0, 1, 1, 0, 0, 1, 0, 1)"
0.6512950116660691,"(0, 1, 0, 1, 1, 0, 0, 1, 1, 0)"
0.5063337665851735,"(0, 1, 0, 1, 1, 0, 0, 1, 1, 1)"
0.6215087631729703,"(0, 1, 0, 1, 1, 0, 1, 0, 0, 0)"
0.564862652762274,"(0, 1, 0, 1, 1, 0, 1, 0, 0, 1)"
0.45274292455034393,"(0, 1, 0, 1, 1, 0, 1, 0, 1, 0)"
0.6809228418605091,"(0, 1, 0, 1, 1, 0, 1, 0, 1, 1)"
0.2727987771436022,"(0, 1, 0, 1, 1, 0, 1, 1, 0, 0)"
0.4489624273755479,"(0, 1, 0, 1, 1, 0, 1, 1, 0, 1)"
0.7026534534632224,"(0, 1, 0, 1, 1, 0, 1, 1, 1, 0)"
0.43025354594650644,"(0, 1, 0, 1, 1, 0, 1, 1, 1, 1)"
0.5097248507144678,"(0, 1, 0, 1, 1, 1, 0, 0, 0, 0)"
0.4631273155770557,"(0, 1, 0, 1, 1, 1, 0, 0, 0, 1)"
0.34210582682608903,"(0, 1, 0, 1, 1, 1, 0, 0, 1, 0)"
0.781818014022182,"(0, 1, 0, 1, 1, 1, 0, 0, 1, 1)"
0.6220303437467994,"(0, 1, 0, 1, 1, 1, 0, 1, 0, 0)"
0.5506036148278722,"(0, 1, 0, 1, 1, 1, 0, 1, 0, 1)"
0.5940079608828609,"(0, 1, 0, 1, 1, 1, 0, 1, 1, 0)"
0.49886407949368616,"(0, 1, 0, 1, 1, 1, 0, 1, 1, 1)"
0.6147506444103594,"(0, 1, 0, 1, 1, 1, 1, 0, 0, 0)"
0.5406208069795421,"(0, 1, 0, 1, 1, 1, 1, 0, 0, 1)"
0.4962794791777478,"(0, 1, 0, 1, 1, 1, 1, 0, 1, 0)"
0.6247655992539252,"(0, 1, 0, 1, 1, 1, 1, 0, 1, 1)"
0.5644629842208919,"(0, 1, 0, 1, 1, 1, 1, 1, 0, 0)"
0.6505040927801552,"(0, 1, 0, 1, 1, 1, 1, 1, 0, 1)"
0.5989131481735592,"(0, 1, 0, 1, 1, 1, 1, 1, 1, 0)"
0.656001375730659,"(0, 1, 0, 1, 1, 1, 1, 1, 1, 1)"
0.07777838618104063,"(0, 1, 1, 0, 0, 0, 0, 0, 0, 0)"
0.303821379250814,"(0, 1, 1, 0, 0, 0, 0, 0, 0, 1)"
0.4020534593062924,"(0, 1, 1, 0, 0, 0, 0, 0, 1, 0)"
0.17202952706395108,"(0, 1, 1, 0, 0, 0, 0, 0, 1, 1)"
0.12391655720658634,"(0, 1, 1, 0, 0, 0, 0, 1, 0, 0)"
0.2315897944647704,"(0, 1, 1, 0, 0, 0, 0, 1, 0, 1)"
0.45981621625673114,"(0, 1, 1, 0, 0, 0, 0, 1, 1, 0)"
0.5565267354061656,"(0, 1, 1, 0, 0, 0, 0, 1, 1, 1)"
0.3475869309257087,"(0, 1, 1, 0, 0, 0, 1, 0, 0, 0)"
0.5194394151529883,"(0, 1, 1, 0, 0, 0, 1, 0, 0, 1)"
0.6706399012171568,"(0, 1, 1, 0, 0, 0, 1, 0, 1, 0)"
0.4163499303756396,"(0, 1, 1, 0, 0, 0, 1, 0, 1, 1)"
0.3432981880120495,"(0, 1, 1, 0, 0, 0, 1, 1, 0, 0)"
0.8174734887273488,"(0, 1, 1, 0, 0, 0, 1, 1, 0, 1)"
0.2462521499905463,"(0, 1, 1, 0, 0, 0, 1, 1, 1, 0)"
0.7121504628129957,"(0, 1, 1, 0, 0, 0, 1, 1, 1, 1)"
0.5162925204174414,"(0, 1, 1, 0, 0, 1, 0, 0, 0, 0)"
0.7567617469236325,"(0, 1, 1, 0, 0, 1, 0, 0, 0, 1)"
0.270428250147841,"(0, 1, 1, 0, 0, 1, 0, 0, 1, 0)"
0.41058654589413346,"(0, 1, 1, 0, 0, 1, 0, 0, 1, 1)"
0.7150282122269669,"(0, 1, 1, 0, 0, 1, 0, 1, 0, 0)"
0.2855869285470025,"(0, 1, 1, 0, 0, 1, 0, 1, 0, 1)"
0.6149839209395749,"(0, 1, 1, 0, 0, 1, 0, 1, 1, 0)"
0.5682074738314778,"(0, 1, 1, 0, 0, 1, 0, 1, 1, 1)"
0.2864462968687339,"(0, 1, 1, 0, 0, 1, 1, 0, 0, 0)"
0.290873662808112,"(0, 1, 1, 0, 0, 1, 1, 0, 0, 1)"
0.566693210317407,"(0, 1, 1, 0, 0, 1, 1, 0, 1, 0)"
0.4908710197298229,"(0, 1, 1, 0, 0, 1, 1, 0, 1, 1)"
0.6284463508461706,"(0, 1, 1, 0, 0, 1, 1, 1, 0, 0)"
0.7318533184885828,"(0, 1, 1, 0, 0, 1, 1, 1, 0, 1)"
0.4303790689116542,"(0, 1, 1, 0, 0, 1, 1, 1, 1, 0)"
0.6690458192122378,"(0, 1, 1, 0, 0, 1, 1, 1, 1, 1)"
0.21810948628615862,"(0, 1, 1, 0, 1, 0, 0, 0, 0, 0)"
0.355747536827993,"(0, 1, 1, 0, 1, 0, 0, 0, 0, 1)"
0.598861905340604,"(0, 1, 1, 0, 1, 0, 0, 0, 1, 0)"
0.7852301138145039,"(0, 1, 1, 0, 1, 0, 0, 0, 1, 1)"
0.5624860341457695,"(0, 1, 1, 0, 1, 0, 0, 1, 0, 0)"
0.3613386197417447,"(0, 1, 1, 0, 1, 0, 0, 1, 0, 1)"
0.4287607210047666,"(0, 1, 1, 0, 1, 0, 0, 1, 1, 0)"
0.5764527341484291,"(0, 1, 1, 0, 1, 0, 0, 1, 1, 1)"
0.18498981491576597,"(0, 1, 1, 0, 1, 0, 1, 0, 0, 0)"
0.7882198718512468,"(0, 1, 1, 0, 1, 0, 1, 0, 0, 1)"
0.5137769509608033,"(0, 1, 1, 0, 1, 0, 1, 0, 1, 0)"
0.6252603641765802,"(0, 1, 1, 0, 1, 0, 1, 0, 1, 1)"
0.7276517011580761,"(0, 1, 1, 0, 1, 0, 1, 1, 0, 0)"
0.7682351457612786,"(0, 1, 1, 0, 1, 0, 1, 1, 0, 1)"
0.765263721149426,"(0, 1, 1, 0, 1, 0, 1, 1, 1, 0)"
0.3373311348791605,"(0, 1, 1, 0, 1, 0, 1, 1, 1, 1)"
0.3726542537018726,"(0, 1, 1, 0, 1, 1, 0, 0, 0, 0)"
0.500225395207557,"(0, 1, 1, 0, 1, 1, 0, 0, 0, 1)"
0.651717020375199,"(0, 1, 1, 0, 1, 1, 0, 0, 1, 0)"
0.628562965803358,"(0, 1, 1, 0, 1, 1, 0, 0, 1, 1)"
0.40090757352822537,"(0, 1, 1, 0, 1, 1, 0, 1, 0, 0)"
0.7266519524122728,"(0, 1, 1, 0, 1, 1, 0, 1, 0, 1)"
0.6087029440781361,"(0, 1, 1, 0, 1, 1, 0, 1, 1, 0)"
0.5871773313265438,"(0, 1, 1, 0, 1, 1, 0, 1, 1, 1)"
0.22828028244149862,"(0, 1, 1, 0, 1, 1, 1, 0, 0, 0)"
0.6056735767092271,"(0, 1, 1, 0, 1, 1, 1, 0, 0, 1)"
0.5820212154165723,"(0, 1, 1, 0, 1, 1, 1, 0, 1, 0)"
0.9293226591037455,"(0, 1, 1, 0, 1, 1, 1, 0, 1, 1)"
0.7311682825652117,"(0, 1, 1, 0, 1, 1, 1, 1, 0, 0)"
0.8351819341836015,"(0, 1, 1, 0, 1, 1, 1, 1, 0, 1)"
0.4677569848732062,"(0, 1, 1, 0, 1, 1, 1, 1, 1, 0)"
0.778794611181986,"(0, 1, 1, 0, 1, 1, 1, 1, 1, 1)"
0.17882985147820957,"(0, 1, 1, 1, 0, 0, 0, 0, 0, 0)"
0.3504111933404549,"(0, 1, 1, 1, 0, 0, 0, 0, 0, 1)"
0.20756622876077538,"(0, 1, 1, 1, 0, 0, 0, 0, 1, 0)"
0.6981567203244139,"(0, 1, 1, 1, 0, 0, 0, 0, 1, 1)"
0.3065465916235594,"(0, 1, 1, 1, 0, 0, 0, 1, 0, 0)"
0.7193226063442194,"(0, 1, 1, 1, 0, 0, 0, 1, 0, 1)"
0.500814775216711,"(0, 1, 1, 1, 0, 0, 0, 1, 1, 0)"
0.5094511510299404,"(0, 1, 1, 1, 0, 0, 0, 1, 1, 1)"
0.36755386390869693,"(0, 1, 1, 1, 0, 0, 1, 0, 0, 0)"
0.5055150730634583,"(0, 1, 1, 1, 0, 0, 1, 0, 0, 1)"
0.5189162583709553,"(0, 1, 1, 1, 0, 0, 1, 0, 1, 0)"
0.6566025663999696,"(0, 1, 1, 1, 0, 0, 1, 0, 1, 1)"
0.2344835173621051,"(0, 1, 1, 1, 0, 0, 1, 1, 0, 0)"
0.4582415618023992,"(0, 1, 1, 1, 0, 0, 1, 1, 0, 1)"
0.5848843074824275,"(0, 1, 1, 1, 0, 0, 1, 1, 1, 0)"
0.5808331172271688,"(0, 1, 1, 1, 0, 0, 1, 1, 1, 1)"
0.6368909183358276,"(0, 1, 1, 1, 0, 1, 0, 0, 0, 0)"
0.6191251051003365,"(0, 1, 1, 1, 0, 1, 0, 0, 0, 1)"
0.5491459474276542,"(0, 1, 1, 1, 0, 1, 0, 0, 1, 0)"
0.5182328659457138,"(0, 1, 1, 1, 0, 1, 0, 0, 1, 1)"
0.2283810309585483,"(0, 1, 1, 1, 0, 1, 0, 1, 0, 0)"
0.6656432112317545,"(0, 1, 1, 1, 0, 1, 0, 1, 0, 1)"
0.677423506041832,"(0, 1, 1, 1, 0, 1, 0, 1, 1, 0)"
0.5670420847839204,"(0, 1, 1, 1, 0, 1, 0, 1, 1, 1)"
0.48222060291609736,"(0, 1, 1, 1, 0, 1, 1, 0, 0, 0)"
0.44927442031574827,"(0, 1, 1, 1, 0, 1, 1, 0, 0, 1)"
0.46319969063816224,"(0, 1, 1, 1, 0, 1, 1, 0, 1, 0)"
0.8780550411525735,"(0, 1, 1, 1, 0, 1, 1, 0, 1, 1)"
0.5181804154892174,"(0, 1, 1, 1, 0, 1, 1, 1, 0, 0)"
0.6914367211976009,"(0, 1, 1, 1, 0, 1, 1, 1, 0, 1)"
0.8315839641048323,"(0, 1, 1, 1, 0, 1, 1, 1, 1, 0)"
0.5656261894726805,"(0, 1, 1, 1, 0, 1, 1, 1, 1, 1)"
0.41032095552114634,"(0, 1, 1, 1, 1, 0, 0, 0, 0, 0)"
0.5392776670244309,"(0, 1, 1, 1, 1, 0, 0, 0, 0, 1)"
0.49469086901638465,"(0, 1, 1, 1, 1, 0, 0, 0, 1, 0)"
0.3205086544239114,"(0, 1, 1, 1, 1, 0, 0, 0, 1, 1)"
0.5118358626886393,"(0, 1, 1, 1, 1, 0, 0, 1, 0, 0)"
0.5816094035432066,"(0, 1, 1, 1, 1, 0, 0, 1, 0, 1)"
0.6020658444298086,"(0, 1, 1, 1, 1, 0, 0, 1, 1, 0)"
0.6534200703608721,"(0, 1, 1, 1, 1, 0, 0, 1, 1, 1)"
0.48223858206164955,"(0, 1, 1, 1, 1, 0, 1, 0, 0, 0)"
0.6117993030864206,"(0, 1, 1, 1, 1, 0, 1, 0, 0, 1)"
0.52795795173173,"(0, 1, 1, 1, 1, 0, 1, 0, 1, 0)"
0.5400693171783585,"(0, 1, 1, 1, 1, 0, 1, 0, 1, 1)"
0.5690401679941854,"(0, 1, 1, 1, 1, 0, 1, 1, 0, 0)"
0.7806327561304648,"(0, 1, 1, 1, 1, 0, 1, 1, 0, 1)"
0.7596256161813493,"(0, 1, 1, 1, 1, 0, 1, 1, 1, 0)"
0.8366797378463627,"(0, 1, 1, 1, 1, 0, 1, 1, 1, 1)"
0.5271160815340888,"(0, 1, 1, 1, 1, 1, 0, 0, 0, 0)"
0.5315954358630803,"(0, 1, 1, 1, 1, 1, 0, 0, 0, 1)"
0.45193975754455545,"(0, 1, 1, 1, 1, 1, 0, 0, 1, 0)"
0.669287039844571,"(0, 1, 1, 1, 1, 1, 0, 0, 1, 1)"
0.7031188509842874,"(0, 1, 1, 1, 1, 1, 0, 1, 0, 0)"
0.5566718815953094,"(0, 1, 1, 1, 1, 1, 0, 1, 0, 1)"
0.8080614944797567,"(0, 1, 1, 1, 1, 1, 0, 1, 1, 0)"
0.8142943299660659,"(0, 1, 1, 1, 1, 1, 0, 1, 1, 1)"
0.6914253765727761,"(0, 1, 1, 1, 1, 1, 1, 0, 0, 0)"
0.8456099047721649,"(0, 1, 1, 1, 1, 1, 1, 0, 0, 1)"
0.7715123652471085,"(0, 1, 1, 1, 1, 1, 1, 0, 1, 0)"
0.6967396985039936,"(0, 1, 1, 1, 1, 1, 1, 0, 1, 1)"
0.8651825546852299,"(0, 1, 1, 1, 1, 1, 1, 1, 0, 0)"
0.915290886648394,"(0, 1, 1, 1, 1, 1, 1, 1, 0, 1)"
0.8448813495795765,"(0, 1, 1, 1, 1, 1, 1, 1, 1, 0)"
0.9145583857582693,"(0, 1, 1, 1, 1, 1, 1, 1, 1, 1)"
0.11183402000397046,"(1, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
0.4859976533000543,"(1, 0, 0, 0, 0, 0, 0, 0, 0, 1)"
0.5115153015459055,"(1, 0, 0, 0, 0, 0, 0, 0, 1, 0)"
0.27685407305251986,"(1, 0, 0, 0, 0, 0, 0, 0, 1, 1)"
0.28796162669179687,"(1, 0, 0, 0, 0, 0, 0, 1, 0, 0)"
0.45852308273151754,"(1, 0, 0, 0, 0, 0, 0, 1, 0, 1)"
0.2769083992413429,"(1, 0, 0, 0, 0, 0, 0, 1, 1, 0)"
0.2115277131854482,"(1, 0, 0, 0, 0, 0, 0, 1, 1, 1)"
0.31751071319890145,"(1, 0, 0, 0, 0, 0, 1, 0, 0, 0)"
0.13866986032292453,"(1, 0, 0, 0, 0, 0, 1, 0, 0, 1)"
0.3203557213231872,"(1, 0, 0, 0, 0, 0, 1, 0, 1, 0)"
0.4597659898382007,"(1, 0, 0, 0, 0, 0, 1, 0, 1, 1)"
0.11472616250658936,"(1, 0, 0, 0, 0, 0, 1, 1, 0, 0)"
0.3305652334721264,"(1, 0, 0, 0, 0, 0, 1, 1, 0, 1)"
0.5214608950398577,"(1, 0, 0, 0, 0, 0, 1, 1, 1, 0)"
0.7109877299741245,"(1, 0, 0, 0, 0, 0, 1, 1, 1, 1)"
0.2717192147964558,"(1, 0, 0, 0, 0, 1, 0, 0, 0, 0)"
0.19833222580084803,"(1, 0, 0, 0, 0, 1, 0, 0, 0, 1)"
0.3710220084379966,"(1, 0, 0, 0, 0, 1, 0, 0, 1, 0)"
0.2549402460972313,"(1, 0, 0, 0, 0, 1, 0, 0, 1, 1)"
0.12284049804937403,"(1, 0, 0, 0, 0, 1, 0, 1, 0, 0)"
0.6267582936664432,"(1, 0, 0, 0, 0, 1, 0, 1, 0, 1)"
0.6722747710431309,"(1, 0, 0, 0, 0, 1, 0, 1, 1, 0)"
0.1753408886175148,"(1, 0, 0, 0, 0, 1, 0, 1, 1, 1)"
0.23526887561352333,"(1, 0, 0, 0, 0, 1, 1, 0, 0, 0)"
0.18899759927501092,"(1, 0, 0, 0, 0, 1, 1, 0, 0, 1)"
0.40034954141993295,"(1, 0, 0, 0, 0, 1, 1, 0, 1, 0)"
0.616117372000884,"(1, 0, 0, 0, 0, 1, 1, 0, 1, 1)"
0.24782930160865194,"(1, 0, 0, 0, 0, 1, 1, 1, 0, 0)"
0.23793422507350423,"(1, 0, 0, 0, 0, 1, 1, 1, 0, 1)"
0.5329470575322484,"(1, 0, 0, 0, 0, 1, 1, 1, 1, 0)"
0.3478098117658599,"(1, 0, 0, 0, 0, 1, 1, 1, 1, 1)"
0.053587020010420636,"(1, 0, 0, 0, 1, 0, 0, 0, 0, 0)"
0.3384166962543164,"(1, 0, 0, 0, 1, 0, 0, 0, 0, 1)"
0.24134617946201328,"(1, 0, 0, 0, 1, 0, 0, 0, 1, 0)"
0.4155937585900745,"(1, 0, 0, 0, 1, 0, 0, 0, 1, 1)"
0.3841326034487236,"(1, 0, 0, 0, 1, 0, 0, 1, 0, 0)"
0.3484011609005116,"(1, 0, 0, 0, 1, 0, 0, 1, 0, 1)"
0.5774625878117154,"(1, 0, 0, 0, 1, 0, 0, 1, 1, 0)"
0.5235880553167849,"(1, 0, 0, 0, 1, 0, 0, 1, 1, 1)"
0.6312539920015048,"(1, 0, 0, 0, 1, 0, 1, 0, 0, 0)"
0.25741021883607396,"(1, 0, 0, 0, 1, 0, 1, 0, 0, 1)"
0.5938205373228306,"(1, 0, 0, 0, 1, 0, 1, 0, 1, 0)"
0.32992635729553893,"(1, 0, 0, 0, 1, 0, 1, 0, 1, 1)"
0.5560249592988806,"(1, 0, 0, 0, 1, 0, 1, 1, 0, 0)"
0.5844255435570652,"(1, 0, 0, 0, 1, 0, 1, 1, 0, 1)"
0.43952774810480416,"(1, 0, 0, 0, 1, 0, 1, 1, 1, 0)"
0.6954246960896016,"(1, 0, 0, 0, 1, 0, 1, 1, 1, 1)"
0.09069995179648316,"(1, 0, 0, 0, 1, 1, 0, 0, 0, 0)"
0.42013557625231296,"(1, 0, 0, 0, 1, 1, 0, 0, 0, 1)"
0.3399807236163087,"(1, 0, 0, 0, 1, 1, 0, 0, 1, 0)"
0.692538910709135,"(1, 0, 0, 0, 1, 1, 0, 0, 1, 1)"
0.5041135016627477,"(1, 0, 0, 0, 1, 1, 0, 1, 0, 0)"
0.5864319301228871,"(1, 0, 0, 0, 1, 1, 0, 1, 0, 1)"
0.7142471930528631,"(1, 0, 0, 0, 1, 1, 0, 1, 1, 0)"
0.5514504706055059,"(1, 0, 0, 0, 1, 1, 0, 1, 1, 1)"
0.2878803856870364,"(1, 0, 0, 0, 1, 1, 1, 0, 0, 0)"
0.6134490482093616,"(1, 0, 0, 0, 1, 1, 1, 0, 0, 1)"
0.8153707027604407,"(1, 0, 0, 0, 1, 1, 1, 0, 1, 0)"
0.6114724043185561,"(1, 0, 0, 0, 1, 1, 1, 0, 1, 1)"
0.44259012214903587,"(1, 0, 0, 0, 1, 1, 1, 1, 0, 0)"
0.6451507782358498,"(1, 0, 0, 0, 1, 1, 1, 1, 0, 1)"
0.6959337731103851,"(1, 0, 0, 0, 1, 1, 1, 1, 1, 0)"
0.6808833893416573,"(1, 0, 0, 0, 1, 1, 1, 1, 1, 1)"
0.06159395068884606,"(1, 0, 0, 1, 0, 0, 0, 0, 0, 0)"
0.08843410143586247,"(1, 0, 0, 1, 0, 0, 0, 0, 0, 1)"
0.4122907284422286,"(1, 0, 0, 1, 0, 0, 0, 0, 1, 0)"
0.24984713511854725,"(1, 0, 0, 1, 0, 0, 0, 0, 1, 1)"
0.2494001720405536,"(1, 0, 0, 1, 0, 0, 0, 1, 0, 0)"
0.40125792368500435,"(1, 0, 0, 1, 0, 0, 0, 1, 0, 1)"
0.3109063530789387,"(1, 0, 0, 1, 0, 0, 0, 1, 1, 0)"
0.578929554160573,"(1, 0, 0, 1, 0, 0, 0, 1, 1, 1)"
0.378330543493256,"(1, 0, 0, 1, 0, 0, 1, 0, 0, 0)"
0.391613154589317,"(1, 0, 0, 1, 0, 0, 1, 0, 0, 1)"
0.4520901569316882,"(1, 0, 0, 1, 0, 0, 1, 0, 1, 0)"
0.6481305481018635,"(1, 0, 0, 1, 0, 0, 1, 0, 1, 1)"
0.6440282644654047,"(1, 0, 0, 1, 0, 0, 1, 1, 0, 0)"
0.7719714551444921,"(1, 0, 0, 1, 0, 0, 1, 1, 0, 1)"
0.5070472476091027,"(1, 0, 0, 1, 0, 0, 1, 1, 1, 0)"
0.7659096460413822,"(1, 0, 0, 1, 0, 0, 1, 1, 1, 1)"
0.6119560717414462,"(1, 0, 0, 1, 0, 1, 0, 0, 0, 0)"
0.1955912996590533,"(1, 0, 0, 1, 0, 1, 0, 0, 0, 1)"
0.5499889077136,"(1, 0, 0, 1, 0, 1, 0, 0, 1, 0)"
0.35106936347715206,"(1, 0, 0, 1, 0, 1, 0, 0, 1, 1)"
0.80037271773668,"(1, 0, 0, 1, 0, 1, 0, 1, 0, 0)"
0.6056112220920923,"(1, 0, 0, 1, 0, 1, 0, 1, 0, 1)"
0.327594459927003,"(1, 0, 0, 1, 0, 1, 0, 1, 1, 0)"
0.37740323427484324,"(1, 0, 0, 1, 0, 1, 0, 1, 1, 1)"
0.6456657539736053,"(1, 0, 0, 1, 0, 1, 1, 0, 0, 0)"
0.5966433035344512,"(1, 0, 0, 1, 0, 1, 1, 0, 0, 1)"
0.45794261970336686,"(1, 0, 0, 1, 0, 1, 1, 0, 1, 0)"
0.73870292961542,"(1, 0, 0, 1, 0, 1, 1, 0, 1, 1)"
0.40363915626523783,"(1, 0, 0, 1, 0, 1, 1, 1, 0, 0)"
0.5186151011928195,"(1, 0, 0, 1, 0, 1, 1, 1, 0, 1)"
0.8255555104174124,"(1, 0, 0, 1, 0, 1, 1, 1, 1, 0)"
0.9394250713246712,"(1, 0, 0, 1, 0, 1, 1, 1, 1, 1)"
0.39523707128101443,"(1, 0, 0, 1, 1, 0, 0, 0, 0, 0)"
0.11310654924938539,"(1, 0, 0, 1, 1, 0, 0, 0, 0, 1)"
0.6606754404161033,"(1, 0, 0, 1, 1, 0, 0, 0, 1, 0)"
0.2647230542311643,"(1, 0, 0, 1, 1, 0, 0, 0, 1, 1)"
0.6653572159931715,"(1, 0, 0, 1, 1, 0, 0, 1, 0, 0)"
0.3617108587511133,"(1, 0, 0, 1, 1, 0, 0, 1, 0, 1)"
0.6513879432224496,"(1, 0, 0, 1, 1, 0, 0, 1, 1, 0)"
0.6241670275548059,"(1, 0, 0, 1, 1, 0, 0, 1, 1, 1)"
0.4293198079437835,"(1, 0, 0, 1, 1, 0, 1, 0, 0, 0)"
0.6345923827710139,"(1, 0, 0, 1, 1, 0, 1, 0, 0, 1)"
0.41613901519089624,"(1, 0, 0, 1, 1, 0, 1, 0, 1, 0)"
0.5708377045081627,"(1, 0, 0, 1, 1, 0, 1, 0, 1, 1)"
0.6048016982742188,"(1, 0, 0, 1, 1, 0, 1, 1, 0, 0)"
0.6078266801130547,"(1, 0, 0, 1, 1, 0, 1, 1, 0, 1)"
0.6325264798307749,"(1, 0, 0, 1, 1, 0, 1, 1, 1, 0)"
0.7165035345050007,"(1, 0, 0, 1, 1, 0, 1, 1, 1, 1)"
0.39516881321916103,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 0)"
0.510718523067107,"(1, 0, 0, 1, 1, 1, 0, 0, 0, 1)"
0.719372618953904,"(1, 0, 0, 1, 1, 1, 0, 0, 1, 0)"
0.30103462348684196,"(1, 0, 0, 1, 1, 1, 0, 0, 1, 1)"
0.44397302040097775,"(1, 0, 0, 1, 1, 1, 0, 1, 0, 0)"
0.2709975841080618,"(1, 0, 0, 1, 1, 1, 0, 1, 0, 1)"
0.4528514416730112,"(1, 0, 0, 1, 1, 1, 0, 1, 1, 0)"
0.45124769062516396,"(1, 0, 0, 1, 1, 1, 0, 1, 1, 1)"
0.3337142248486597,"(1, 0, 0, 1, 1, 1, 1, 0, 0, 0)"
0.7989537356951697,"(1, 0, 0, 1, 1, 1, 1, 0, 0, 1)"
0.663579157243338,"(1, 0, 0, 1, 1, 1, 1, 0, 1, 0)"
0.7968089964387068,"(1, 0, 0, 1, 1, 1, 1, 0, 1, 1)"
0.7508490912232666,"(1, 0, 0, 1, 1, 1, 1, 1, 0, 0)"
0.9036534035929844,"(1, 0, 0, 1, 1, 1, 1, 1, 0, 1)"
0.7888415758841285,"(1, 0, 0, 1, 1, 1, 1, 1, 1, 0)"
0.8239191939041416,"(1, 0, 0, 1, 1, 1, 1, 1, 1, 1)"
0.0973354267760897,"(1, 0, 1, 0, 0, 0, 0, 0, 0, 0)"
0.1793218313408045,"(1, 0, 1, 0, 0, 0, 0, 0, 0, 1)"
0.2514326432961726,"(1, 0, 1, 0, 0, 0, 0, 0, 1, 0)"
0.40158351247099816,"(1, 0, 1, 0, 0, 0, 0, 0, 1, 1)"
0.5320618160796948,"(1, 0, 1, 0, 0, 0, 0, 1, 0, 0)"
0.2874903712913663,"(1, 0, 1, 0, 0, 0, 0, 1, 0, 1)"
0.257469346281365,"(1, 0, 1, 0, 0, 0, 0, 1, 1, 0)"
0.5403334138648705,"(1, 0, 1, 0, 0, 0, 0, 1, 1, 1)"
0.2793472160542362,"(1, 0, 1, 0, 0, 0, 1, 0, 0, 0)"
0.5291769529993606,"(1, 0, 1, 0, 0, 0, 1, 0, 0, 1)"
0.3867014660220308,"(1, 0, 1, 0, 0, 0, 1, 0, 1, 0)"
0.6537395624109472,"(1, 0, 1, 0, 0, 0, 1, 0, 1, 1)"
0.2611262797065388,"(1, 0, 1, 0, 0, 0, 1, 1, 0, 0)"
0.19447251650524228,"(1, 0, 1, 0, 0, 0, 1, 1, 0, 1)"
0.25784755619835664,"(1, 0, 1, 0, 0, 0, 1, 1, 1, 0)"
0.42488033869055936,"(1, 0, 1, 0, 0, 0, 1, 1, 1, 1)"
0.5985813201773496,"(1, 0, 1, 0, 0, 1, 0, 0, 0, 0)"
0.5920055204017431,"(1, 0, 1, 0, 0, 1, 0, 0, 0, 1)"
0.39180299912359756,"(1, 0, 1, 0, 0, 1, 0, 0, 1, 0)"
0.8743404820695108,"(1, 0, 1, 0, 0, 1, 0, 0, 1, 1)"
0.389201721873943,"(1, 0, 1, 0, 0, 1, 0, 1, 0, 0)"
0.47905073668538994,"(1, 0, 1, 0, 0, 1, 0, 1, 0, 1)"
0.3765757510535935,"(1, 0, 1, 0, 0, 1, 0, 1, 1, 0)"
0.7969634484649255,"(1, 0, 1, 0, 0, 1, 0, 1, 1, 1)"
0.4678746906246409,"(1, 0, 1, 0, 0, 1, 1, 0, 0, 0)"
0.4690584649753411,"(1, 0, 1, 0, 0, 1, 1, 0, 0, 1)"
